"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","WT03","WT04","WT16","WT18"
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-01","0.50","3.5","3.0","40","25",,,"    1","    1"
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-02","0.00","0.0","2.0","28","16",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-03","0.00","0.0","0.0","46","25",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-04","0.00","0.0","0.0","36","4",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-05","0.00","0.0","0.0","35","4",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-06","0.00","0.0","0.0","51","35",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-07","0.00","0.0","0.0","51","42",,,"    1",
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-08","0.01","0.0","0.0","51","45",,,"    1",
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-09","0.84","0.0","0.0","56","39",,,"    1",
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-10","2.19","0.0","0.0","44","34",,,"    1",
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-11","0.00","0.0","0.0","42","29",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-12","0.00","0.0","0.0","29","11",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-13","0.21","2.0","2.0","25","9",,,,"    1"
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-14","0.10","1.3","3.0","27","10",,"    1",,"    1"
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-15","0.00","0.0","3.0","21","5",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-16","0.00","0.0","2.0","25","9",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-17","0.40","3.4","17.0","33","15",,"    1","    1","    1"
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-18","0.00","0.0","5.0","32","7",,,,"    1"
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-19","0.00","0.0","4.0","24","6",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-20","0.52","3.1","7.0","33","18",,"    1","    1","    1"
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-21","0.12","0.0","6.0","38","28",,,"    1",
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-22","0.07","0.0","3.0","39","21",,,"    1",
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-23","1.10","1.2","7.0","26","13",,,,"    1"
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-24","0.00","0.0","15.0","15","3",,,,"    1"
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-25","0.00","0.0","15.0","16","-5",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-26","0.07","1.0","14.0","30","15",,,,"    1"
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-27","0.00","0.0","14.0","15","-5",,,,
"USW00094701","BOSTON CITY WEATHER SERVICE OFFICE, MA US","1935-01-28","0.00","0.0","14.0","18","-5",,,,
